곡명,아티스트,상태
헤어지자 말해요,박재정,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
HERO (From the Film “소방관”),박효신,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Butter,방탄소년단,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Dynamite,방탄소년단,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
봄날,방탄소년단,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
벚꽃 엔딩,버스커 버스커,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
인사,범진,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
사랑할 수밖에,볼빨간사춘기,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
청바지,부석순 (SEVENTEEN),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
밤양갱,비비 (BIBI),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
너의 모든 순간,성시경,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
희재,성시경,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
잠시라도 우리,"성시경, 나얼","실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)","실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
HBD,세븐틴 (SEVENTEEN),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
"LOVE, MONEY, FAME (feat. DJ Khaled)",세븐틴 (SEVENTEEN),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
MAESTRO,세븐틴 (SEVENTEEN),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
THUNDER,세븐틴 (SEVENTEEN),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
